,chrom,enh_start,enh_end,prom_start,prom_end,enh_name,prom_name,bin1_start,bin1_end,bin2_start,bin2_end,modle_count,valid_count
17,chrY,13802839,13803188,12662086,12662422,EH38E2775756,EH38E3950639,13800000,13805000,12660000,12665000,2,-1
18,chrY,13804213,13804403,12662086,12662422,EH38E3950791,EH38E3950639,13800000,13805000,12660000,12665000,2,-1
19,chrY,13804491,13804793,12662086,12662422,EH38E2775757,EH38E3950639,13800000,13805000,12660000,12665000,2,-1
20,chrY,12663050,12663381,12662437,12662625,EH38E3950642,EH38E3950640,12660000,12665000,12660000,12665000,1296,-1
21,chrY,12905490,12905840,12662437,12662625,EH38E3950668,EH38E3950640,12905000,12910000,12660000,12665000,3,-1
22,chrY,12985040,12985330,12662437,12662625,EH38E3950676,EH38E3950640,12985000,12990000,12660000,12665000,1,-1
23,chrY,13093479,13093828,12662437,12662625,EH38E3950691,EH38E3950640,13090000,13095000,12660000,12665000,2,-1
24,chrY,13296191,13296539,12662437,12662625,EH38E2775659,EH38E3950640,13295000,13300000,12660000,12665000,2,-1
25,chrY,13704351,13704612,12662437,12662625,EH38E2775736,EH38E3950640,13700000,13705000,12660000,12665000,1,-1
26,chrY,13802839,13803188,12662437,12662625,EH38E2775756,EH38E3950640,13800000,13805000,12660000,12665000,2,-1
27,chrY,13804213,13804403,12662437,12662625,EH38E3950791,EH38E3950640,13800000,13805000,12660000,12665000,2,-1
28,chrY,13804491,13804793,12662437,12662625,EH38E2775757,EH38E3950640,13800000,13805000,12660000,12665000,2,-1
29,chrY,12663050,12663381,12904594,12904941,EH38E3950642,EH38E3950666,12660000,12665000,12900000,12905000,8,-1
30,chrY,12905490,12905840,12904594,12904941,EH38E3950668,EH38E3950666,12905000,12910000,12900000,12905000,175,-1
31,chrY,12985040,12985330,12904594,12904941,EH38E3950676,EH38E3950666,12985000,12990000,12900000,12905000,5,-1
32,chrY,13093479,13093828,12904594,12904941,EH38E3950691,EH38E3950666,13090000,13095000,12900000,12905000,5,-1
33,chrY,13296191,13296539,12904594,12904941,EH38E2775659,EH38E3950666,13295000,13300000,12900000,12905000,4,-1
34,chrY,13436574,13436861,12904594,12904941,EH38E3950746,EH38E3950666,13435000,13440000,12900000,12905000,1,-1
35,chrY,13704351,13704612,12904594,12904941,EH38E2775736,EH38E3950666,13700000,13705000,12900000,12905000,4,-1
36,chrY,13802839,13803188,12904594,12904941,EH38E2775756,EH38E3950666,13800000,13805000,12900000,12905000,1,-1
37,chrY,13804213,13804403,12904594,12904941,EH38E3950791,EH38E3950666,13800000,13805000,12900000,12905000,1,-1
38,chrY,13804491,13804793,12904594,12904941,EH38E2775757,EH38E3950666,13800000,13805000,12900000,12905000,1,-1
39,chrY,14524258,14524440,12904594,12904941,EH38E3950836,EH38E3950666,14520000,14525000,12900000,12905000,3,-1
40,chrY,15510297,15510643,12904594,12904941,EH38E2775913,EH38E3950666,15510000,15515000,12900000,12905000,3,-1
41,chrY,12663050,12663381,13479913,13480263,EH38E3950642,EH38E2775717,12660000,12665000,13475000,13480000,1,-1
42,chrY,12905490,12905840,13479913,13480263,EH38E3950668,EH38E2775717,12905000,12910000,13475000,13480000,6,-1
43,chrY,13093479,13093828,13479913,13480263,EH38E3950691,EH38E2775717,13090000,13095000,13475000,13480000,3,-1
44,chrY,13296191,13296539,13479913,13480263,EH38E2775659,EH38E2775717,13295000,13300000,13475000,13480000,5,-1
45,chrY,13436574,13436861,13479913,13480263,EH38E3950746,EH38E2775717,13435000,13440000,13475000,13480000,25,-1
46,chrY,13704351,13704612,13479913,13480263,EH38E2775736,EH38E2775717,13700000,13705000,13475000,13480000,33,-1
47,chrY,15424668,15424949,13479913,13480263,EH38E2775892,EH38E2775717,15420000,15425000,13475000,13480000,1,-1
48,chrY,12985040,12985330,13479913,13480263,EH38E3950676,EH38E2775717,12985000,12990000,13480000,13485000,1,-1
49,chrY,13802839,13803188,13479913,13480263,EH38E2775756,EH38E2775717,13800000,13805000,13480000,13485000,5,-1
50,chrY,13804213,13804403,13479913,13480263,EH38E3950791,EH38E2775717,13800000,13805000,13480000,13485000,5,-1
51,chrY,13804491,13804793,13479913,13480263,EH38E2775757,EH38E2775717,13800000,13805000,13480000,13485000,5,-1
52,chrY,12663050,12663381,13703637,13703986,EH38E3950642,EH38E3950769,12660000,12665000,13700000,13705000,1,-1
53,chrY,12905490,12905840,13703637,13703986,EH38E3950668,EH38E3950769,12905000,12910000,13700000,13705000,4,-1
54,chrY,13093479,13093828,13703637,13703986,EH38E3950691,EH38E3950769,13090000,13095000,13700000,13705000,2,-1
55,chrY,13436574,13436861,13703637,13703986,EH38E3950746,EH38E3950769,13435000,13440000,13700000,13705000,20,-1
56,chrY,13704351,13704612,13703637,13703986,EH38E2775736,EH38E3950769,13700000,13705000,13700000,13705000,1609,-1
57,chrY,13802839,13803188,13703637,13703986,EH38E2775756,EH38E3950769,13800000,13805000,13700000,13705000,7,-1
58,chrY,13804213,13804403,13703637,13703986,EH38E3950791,EH38E3950769,13800000,13805000,13700000,13705000,7,-1
59,chrY,13804491,13804793,13703637,13703986,EH38E2775757,EH38E3950769,13800000,13805000,13700000,13705000,7,-1
60,chrY,14524258,14524440,13703637,13703986,EH38E3950836,EH38E3950769,14520000,14525000,13700000,13705000,4,-1
61,chrY,15385201,15385546,13703637,13703986,EH38E3950878,EH38E3950769,15385000,15390000,13700000,13705000,1,-1
62,chrY,15510297,15510643,13703637,13703986,EH38E2775913,EH38E3950769,15510000,15515000,13700000,13705000,1,-1
63,chrY,12905490,12905840,13751342,13751687,EH38E3950668,EH38E3950779,12905000,12910000,13750000,13755000,4,-1
64,chrY,13093479,13093828,13751342,13751687,EH38E3950691,EH38E3950779,13090000,13095000,13750000,13755000,6,-1
65,chrY,13296191,13296539,13751342,13751687,EH38E2775659,EH38E3950779,13295000,13300000,13750000,13755000,4,-1
66,chrY,13436574,13436861,13751342,13751687,EH38E3950746,EH38E3950779,13435000,13440000,13750000,13755000,18,-1
67,chrY,13704351,13704612,13751342,13751687,EH38E2775736,EH38E3950779,13700000,13705000,13750000,13755000,23,-1
68,chrY,13802839,13803188,13751342,13751687,EH38E2775756,EH38E3950779,13800000,13805000,13750000,13755000,45,-1
69,chrY,13804213,13804403,13751342,13751687,EH38E3950791,EH38E3950779,13800000,13805000,13750000,13755000,45,-1
70,chrY,13804491,13804793,13751342,13751687,EH38E2775757,EH38E3950779,13800000,13805000,13750000,13755000,45,-1
71,chrY,14524258,14524440,13751342,13751687,EH38E3950836,EH38E3950779,14520000,14525000,13750000,13755000,8,-1
72,chrY,12905490,12905840,14524440,14524623,EH38E3950668,EH38E3950837,12905000,12910000,14520000,14525000,1,-1
73,chrY,13436574,13436861,14524440,14524623,EH38E3950746,EH38E3950837,13435000,13440000,14520000,14525000,2,-1
74,chrY,13704351,13704612,14524440,14524623,EH38E2775736,EH38E3950837,13700000,13705000,14520000,14525000,4,-1
75,chrY,13802839,13803188,14524440,14524623,EH38E2775756,EH38E3950837,13800000,13805000,14520000,14525000,5,-1
76,chrY,13804213,13804403,14524440,14524623,EH38E3950791,EH38E3950837,13800000,13805000,14520000,14525000,5,-1
77,chrY,13804491,13804793,14524440,14524623,EH38E2775757,EH38E3950837,13800000,13805000,14520000,14525000,5,-1
78,chrY,14524258,14524440,14524440,14524623,EH38E3950836,EH38E3950837,14520000,14525000,14520000,14525000,1378,-1
79,chrY,15385201,15385546,14524440,14524623,EH38E3950878,EH38E3950837,15385000,15390000,14520000,14525000,1,-1
80,chrY,15398003,15398204,14524440,14524623,EH38E3950880,EH38E3950837,15395000,15400000,14520000,14525000,1,-1
81,chrY,15424668,15424949,14524440,14524623,EH38E2775892,EH38E3950837,15420000,15425000,14520000,14525000,2,-1
82,chrY,15510297,15510643,14524440,14524623,EH38E2775913,EH38E3950837,15510000,15515000,14520000,14525000,1,-1
83,chrY,19042319,19042666,19075936,19076281,EH38E3951000,EH38E3951012,19040000,19045000,19075000,19080000,41,-1
84,chrY,19043149,19043487,19075936,19076281,EH38E3951002,EH38E3951012,19040000,19045000,19075000,19080000,41,-1
85,chrY,19146294,19146641,19075936,19076281,EH38E2776112,EH38E3951012,19145000,19150000,19075000,19080000,17,-1
86,chrY,19428174,19428523,19075936,19076281,EH38E2776143,EH38E3951012,19425000,19430000,19075000,19080000,10,-1
87,chrY,19567662,19568011,19075936,19076281,EH38E3951053,EH38E3951012,19565000,19570000,19075000,19080000,3,-1
88,chrY,19042319,19042666,19567038,19567384,EH38E3951000,EH38E3951052,19040000,19045000,19565000,19570000,4,-1
89,chrY,19043149,19043487,19567038,19567384,EH38E3951002,EH38E3951052,19040000,19045000,19565000,19570000,4,-1
90,chrY,19146294,19146641,19567038,19567384,EH38E2776112,EH38E3951052,19145000,19150000,19565000,19570000,1,-1
91,chrY,19428174,19428523,19567038,19567384,EH38E2776143,EH38E3951052,19425000,19430000,19565000,19570000,2,-1
92,chrY,19567662,19568011,19567038,19567384,EH38E3951053,EH38E3951052,19565000,19570000,19565000,19570000,774,-1
93,chrY,19042319,19042666,19744631,19744981,EH38E3951000,EH38E3951072,19040000,19045000,19740000,19745000,3,-1
94,chrY,19043149,19043487,19744631,19744981,EH38E3951002,EH38E3951072,19040000,19045000,19740000,19745000,3,-1
95,chrY,19146294,19146641,19744631,19744981,EH38E2776112,EH38E3951072,19145000,19150000,19740000,19745000,5,-1
96,chrY,19428174,19428523,19744631,19744981,EH38E2776143,EH38E3951072,19425000,19430000,19740000,19745000,3,-1
97,chrY,19567662,19568011,19744631,19744981,EH38E3951053,EH38E3951072,19565000,19570000,19740000,19745000,6,-1
98,chrY,19042319,19042666,20575517,20575867,EH38E3951000,EH38E2776256,19040000,19045000,20575000,20580000,3,-1
99,chrY,19043149,19043487,20575517,20575867,EH38E3951002,EH38E2776256,19040000,19045000,20575000,20580000,3,-1
100,chrY,19146294,19146641,20575517,20575867,EH38E2776112,EH38E2776256,19145000,19150000,20575000,20580000,1,-1
101,chrY,19428174,19428523,20575517,20575867,EH38E2776143,EH38E2776256,19425000,19430000,20575000,20580000,7,-1
102,chrY,19567662,19568011,20575517,20575867,EH38E3951053,EH38E2776256,19565000,19570000,20575000,20580000,1,-1
